date,latitude,longitude,country,search_count,location,geo_code,search_term,year,level,week_number
2023-12-31,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,1
2024-01-07,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,2
2024-01-14,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,3
2024-01-21,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,4
2024-01-28,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,5
2024-02-04,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,6
2024-02-11,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,7
2024-02-18,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,8
2024-02-25,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,9
2024-03-03,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,10
2024-03-10,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,11
2024-03-17,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,12
2024-03-24,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,13
2024-03-31,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,14
2024-04-07,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,15
2024-04-14,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,16
2024-04-21,53.1424,-7.6921,Ireland,100,Ireland,IE,Cleaning Fish,2024,COUNTRY,17
2024-04-28,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,18
2024-05-05,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,19
2024-05-12,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,20
2024-05-19,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,21
2024-05-26,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,22
2024-06-02,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,23
2024-06-09,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,24
2024-06-16,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,25
2024-06-23,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,26
2024-06-30,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,27
2024-07-07,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,28
2024-07-14,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,29
2024-07-21,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,30
2024-07-28,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,31
2024-08-04,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,32
2024-08-11,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,33
2024-08-18,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,34
