date,latitude,longitude,country,state,Search Count,location,geo_code,search_term,year,language_code
1/7/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
1/14/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
1/21/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
1/28/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
2/4/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
2/11/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
2/18/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
2/25/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
3/3/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
3/10/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
3/17/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
3/24/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
3/31/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
4/7/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
4/14/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
4/21/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
4/28/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
5/5/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
5/12/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
5/19/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
5/26/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
6/2/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
6/9/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
6/16/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
6/23/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
6/30/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
7/7/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
7/14/2024,-1.286389,36.817223,Kenya,National,0,Kenya,KE,Bass Fishing,2024,en
